field_code,field_name,field_description,field_category
A001101000,货币资金,公司库存现金、银行结算户存款、外埠存款、银行汇票存款、银行本票存款、信用卡存款、信用证保证金存款等的合计数。1990年起使用 单位:元,资产负债表
A0d1101101,其中:客户资金存款,金融企业的客户资金存款数。 单位:元,资产负债表
A0d1102000,结算备付金,从事证券业务的金融企业为证券交易的资金清算与交收而存入指定清算代理机构的款项。 单位:元,资产负债表
A0d1102101,其中：客户备付金,证券经纪业务取得的客户备付金。 单位:元,资产负债表
A0b1103000,现金及存放中央银行款项,企业持有的现金、存放中央银行款项等总额。 单位:元,资产负债表
A0b1104000,存放同业款项,企业（银行）存放于境内、境外银行和非银行金融机构的款项。 单位:元,资产负债表
A0b1105000,贵金属,企业（金融）持有的黄金、白银等贵金属存货的成本。 单位:元,资产负债表
A0f1106000,拆出资金净额,拆出资金是企业（金融）拆借给境内、境外其他金融机构的款项与相关贷款损失准备科目之差额。 单位:元,资产负债表
A001107000,交易性金融资产,交易性金融资产是企业为交易目的所持有的债券投资、股票投资、基金投资等交易性金融资产的公允价值。企业持有的直接指定为以公允价值计量且其变动计入当期损益的金融资产，也在本科目核算。2007年起使用。 单位:元,资产负债表
A0f1108000,衍生金融资产,企业持有的衍生工具、套期工具、被套期项目中属于衍生金融资产的金额。 单位:元,资产负债表
A001109000,短期投资净额,"“短期投资”与“短期投资跌价准备”之差额。短期投资是公司购入的各种能随时变现，并准备随时变现的、持有时间不超过一年(含一年)的股票和债券，以及不超过一年(含一年)的其他投资。1998年起使用, 2007年新准则停止使用但本库予以保留。 单位:元",资产负债表
A001110000,应收票据净额,为应收票据与其坏帐准备之差额。应收票据是公司收到的未到期收款也未向银行贴现的票据，包括商业承兑汇票和银行承兑汇票。但不包括已背书转让的应收票据。1991年起使用。 单位:元,资产负债表
A001111000,应收账款净额,为应收账款与应收账款坏账准备的差额.应收账款是公司因销售商品、产品、材料、提供劳务及办理工程结算等业务，而应向购买单位或接受劳务单位收取的款项。2007年起使用。 单位:元,资产负债表
A001112000,预付款项净额,为“预付账款”和“应付账款”借方余额之和减去“坏帐准备”的差额。预付款项是企业按照购货合同规定预付给供应单位的款项。 单位:元,资产负债表
A0i1113000,应收保费净额,为应收保费与其坏帐准备之差额。应收保费是金融企业应向投保人收取但尚未收到的保费。 单位:元,资产负债表
A0i1114000,应收分保账款净额,为应收分保账款与其坏帐准备之差额。应收分保账款是企业（保险）从事再保险业务应收取的款项。 单位:元,资产负债表
A0i1115000,应收代位追偿款净额,为代位追偿款与其坏帐准备之差额。代位追偿款，是指保险人承担赔偿保险责任后，依法从被保险人取得代为追偿权向第三者责任人索赔而应取得的赔款。 单位:元,资产负债表
A0i1116000,应收分保合同准备金净额,为应收分保合同准备金与其坏帐准备之差额。应收分保合同准备金是企业（再保险分出人）从事再保险业务确认的应收分保未到期责任准备金，以及应向再保险接受人摊回的保险责任准备金。2007年起使用。 单位:元,资产负债表
